,rating,rating
,size,mean
name,,
Death Note,20583,8.348297138415196
Sword Art Online,14704,7.665057127312296
Shingeki no Kyojin,14379,8.122957090200988
Elfen Lied,13350,7.598876404494382
Angel Beats!,12634,8.105192338135192
Code Geass: Hangyaku no Lelouch,12184,8.418253447143796
Sen to Chihiro no Kamikakushi,11608,8.23828394210889
Naruto,11282,7.3985109023222835
Fullmetal Alchemist,11162,7.94803798602401
Toradora!,10491,8.092650843580211
Fullmetal Alchemist: Brotherhood,10455,8.833381157340986
Code Geass: Hangyaku no Lelouch R2,10101,8.588060588060587
Mirai Nikki (TV),9778,7.822663121292698
Clannad,9536,8.063338926174497
Another,8976,7.535762032085562
Howl no Ugoku Shiro,8580,8.062004662004663
Ao no Exorcist,8539,7.602529570207285
Soul Eater,7980,7.764912280701754
Steins;Gate,7837,8.87546254944494
Tokyo Ghoul,7801,7.488270734521215
Suzumiya Haruhi no Yuuutsu,7776,7.6958590534979425
Tengen Toppa Gurren Lagann,7753,8.579001676770282
Mononoke Hime,7649,8.02483984834619
Clannad: After Story,7578,8.692926893639482
Neon Genesis Evangelion,7566,7.898096748612213
Mahou Shoujo MadokaâMagica,7343,8.096690725861365
Kuroshitsuji,7238,7.681541862392926
Durarara!!,7105,7.927797325826883
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,6924,8.271374927787406
K-On!,6760,7.449260355029586
Cowboy Bebop,6663,8.470508779828906
Vampire Knight,6651,7.12283867087656
Deadman Wonderland,6530,7.103062787136294
Tonari no Totoro,6330,7.69652448657188
Kaichou wa Maid-sama!,6267,7.720759534067337
Dragon Ball Z,6102,7.6342182890855455
Byousoku 5 Centimeter,6086,7.689122576404864
FLCL,5707,7.587173646399159
Bakemonogatari,5695,7.94468832309043
Hellsing,5651,7.246151123694921
Darker than Black: Kuro no Keiyakusha,5554,7.8642419877565715
Noragami,5512,7.519956458635704
Samurai Champloo,5508,8.194444444444445
Kill la Kill,5505,7.790372388737511
Toki wo Kakeru Shoujo,5340,7.892322097378277
Higurashi no Naku Koro ni,5275,7.9340284360189575
Fruits Basket,5220,7.386590038314176
Sword Art Online II,5209,7.018621616433096
Chuunibyou demo Koi ga Shitai!,5135,7.5688412852969815
Guilty Crown,4986,7.6389891696750905
Ore no Imouto ga Konnani Kawaii Wake ga Nai,4919,7.080097580809108
Psycho-Pass,4865,8.025282631038026
Hataraku Maou-sama!,4864,7.482730263157895
Vampire Knight Guilty,4837,7.145958238577631
Tonari no Kaibutsu-kun,4824,7.062810945273632
LuckyâStar,4820,7.547302904564315
Fate/Zero,4746,7.941635061104088
Fate/stay night,4688,7.324018771331058
Dragon Ball,4654,7.486678126342931
One Punch Man,4648,8.110585197934595
Akame ga Kill!,4629,7.51198963058976
Tokyo Ghoul âA,4517,7.017932255922072
Kuroshitsuji II,4399,7.101159354398727
Sakurasou no Pet na Kanojo,4377,8.177975782499429
Claymore,4359,7.65404909382886
Kimi ni Todoke,4340,7.52258064516129
Black Lagoon,4324,7.756244218316374
Fullmetal Alchemist: The Conqueror of Shamballa,4296,7.2167132216014895
Ookami to Koushinryou,4158,7.87999037999038
Baka to Test to Shoukanjuu,4157,7.395718065912918
Akira,4151,7.580342086244278
Neon Genesis Evangelion: The End of Evangelion,4137,7.7055837563451774
Free!,4088,7.095645792563601
Fairy Tail,4076,8.003434739941119
Kuroko no Basket,4040,7.8660891089108915
Kiseijuu: Sei no Kakuritsu,3933,8.074497838799898
Trigun,3904,7.983094262295082
Btooom!,3839,7.325345141964053
Baccano!,3828,8.200626959247648
LovelyâComplex,3813,7.827694728560189
Bleach,3793,7.886105984708674
Ghost in the Shell,3782,7.562400846113167
Fate/Zero 2nd Season,3777,8.147736298649722
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,3757,7.613521426670216
Final Fantasy VII: Advent Children,3745,7.369025367156208
Kyoukai no Kanata,3727,7.348001073249262
Majo no Takkyuubin,3694,7.39875473741202
Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,3609,6.9520642837351065
Suzumiya Haruhi no Yuuutsu (2009),3595,6.876216968011127
Death Parade,3581,7.969003071767663
Full Metal Panic!,3573,7.403302546879373
Shakugan no Shana,3572,7.488801791713326
Higashi no Eden,3539,7.569935009889799
NHK ni Youkoso!,3497,8.090363168430082
Evangelion: 1.0 You Are (Not) Alone,3487,7.469171207341554
Sukitte Ii na yo.,3451,7.124601564763837
K-On!!,3444,7.610046457607433
Summer Wars,3426,7.7924693520140105
Hotaru no Haka,3384,8.035756501182034
Dragon Ball GT,3377,6.302339354456619
Hyouka,3373,7.621701749184702
Higurashi no Naku Koro ni Kai,3364,8.044292508917955
Zankyou no Terror,3354,7.844663088849136
Suzumiya Haruhi no Shoushitsu,3330,8.26006006006006
Accel World,3325,7.3702255639097745
Tenkuu no Shiro Laputa,3321,7.503161698283649
Log Horizon,3273,7.605866177818515
Bleach Movie 1: Memories of Nobody,3268,6.791003671970624
Gake no Ue no Ponyo,3224,7.162220843672457
InuYasha,3200,7.4465625
Air,3181,7.2719270669600755
Junjou Romantica,3181,7.463061930210626
Shigatsu wa Kimi no Uso,3131,8.556691152986266
Great Teacher Onizuka,3074,8.417371502927782
Black Lagoon: The Second Barrage,3072,7.921223958333333
Nisemonogatari,3028,7.615587846763541
K,3016,7.349137931034483
Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,3014,6.986396814863968
Kaze no Tani no NausicaÃ¤,3005,7.714475873544093
Black Bullet,3004,7.068242343541944
Toaru Majutsu no Index,2942,7.266145479265806
Boku dake ga Inai Machi,2939,8.058863559033686
Evangelion: 2.0 You Can (Not) Advance,2938,7.758679373723622
Ookami Kodomo no Ame to Yuki,2923,8.244611700307903
Digimon Adventure,2903,6.950051670685498
Kokoro Connect,2881,7.567164179104478
Darker than Black: Ryuusei no Gemini,2879,7.185133726988537
Paprika,2865,7.55392670157068
Gekkan Shoujo Nozaki-kun,2853,7.623904661759552
Bishoujo Senshi Sailor Moon,2852,6.678821879382889
Full Metal Panic? Fumoffu,2843,7.8125219838199085
Devil May Cry,2833,6.917402047299682
Pokemon,2812,6.481863442389758
BlackâRock Shooter (OVA),2805,6.622103386809269
Ergo Proxy,2788,7.854375896700144
Cowboy Bebop: Tengoku no Tobira,2742,7.743253099927061
Special A,2737,7.366824990865911
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,2697,7.278457545420838
BlackâRock Shooter (TV),2663,6.7882087870822385
Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,2649,6.773876934692336
Cardcaptor Sakura,2644,7.566187594553707
Kimi ni Todoke 2nd Season,2597,7.35271467077397
Ookami to Koushinryou II,2597,7.966884867154409
Shiki,2588,7.596599690880989
Azumanga Daioh,2579,7.778596355176425
Magi: The Labyrinth of Magic,2572,7.632192846034215
Ore no Imouto ga Konnani Kawaii Wake ga Nai.,2572,6.963063763608087
Nana,2568,8.154595015576325
Inu x Boku SS,2535,7.216173570019724
Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,2530,5.989328063241107
Kuroko no Basket 2nd Season,2498,8.002802241793434
Hotarubi no Mori e,2494,8.04129911788292
Kanon (2006),2479,8.043565954013715
Danshi Koukousei no Nichijou,2477,7.846588615260396
No.6,2474,7.552142279708973
Hunter x Hunter (2011),2435,8.752361396303902
Hellsing Ultimate,2418,8.093465674110835
Berserk,2417,8.007447248655359
Junjou Romantica 2,2411,7.416424720033182
Blood+,2407,7.567095970087245
Shaman King,2400,7.207916666666667
Kamisama Hajimemashita,2381,7.4834103317933645
D.Gray-man,2354,7.839847068819031
Ao Haru Ride,2351,7.206720544449171
Afro Samurai,2343,7.038412291933419
Serial Experiments Lain,2339,7.663958956819154
Rurouni Kenshin: Meiji Kenkaku Romantan,2336,8.001712328767123
School Rumble,2320,7.6931034482758625
Pandora Hearts,2317,7.533016832110488
Owari no Seraph,2315,6.833693304535637
Baka to Test to Shoukanjuu Ni!,2304,7.462673611111111
Shakugan no Shana II (Second),2287,7.483602973327503
Kotonoha no Niwa,2287,7.726278968080455
Pokemon: Mewtwo no Gyakushuu,2281,6.318281455501973
Golden Time,2243,7.584930896121266
Neko no Ongaeshi,2234,7.101611459265891
Eureka Seven,2227,7.977099236641221
Full Metal Panic! The Second Raid,2208,7.613677536231884
Kaze no Stigma,2202,7.1289736603088105
Blood Lad,2201,7.035892776010904
Wolf&#039;s Rain,2200,7.584545454545455
Bakuman.,2199,7.731241473396999
Gantz,2194,6.931175934366454
Mirai Nikki Redial,2191,6.943404837973528
Skip Beat!,2183,7.66147503435639
Ghost in the Shell: Stand Alone Complex,2176,7.993566176470588
Mushishi,2172,8.444290976058932
Haikyuu!!,2169,7.940064545873675
Chuunibyou demo Koi ga Shitai! Ren,2168,7.1194649446494465
Toaru Kagaku no Railgun,2160,7.42962962962963
Itazura na Kiss,2147,7.3628318584070795
Seitokai Yakuindomo,2147,7.285514671634839
Charlotte,2139,7.4628330995792425
Sekaiichi Hatsukoi,2121,7.2993870815653
Aldnoah.Zero,2091,7.284074605451937
Fate/stay night: Unlimited Blade Works,2084,7.8973128598848366
Steins;Gate Movie: Fuka Ryouiki no DÃ©jÃ  vu,2077,8.01299951853635
D.N.Angel,2074,6.919961427193829
Loveless,2034,6.818092428711898
Naruto: Shippuuden Movie 1,2033,6.199704869650763
Neon Genesis Evangelion: Death &amp; Rebirth,2031,6.522402757262432
Nichijou,2027,8.154908732116429
Rozen Maiden,1983,7.357034795763994
Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,1977,6.887708649468892
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",1971,7.165905631659056
YuuâYuuâHakusho,1941,8.028851107676456
Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,1929,7.363919129082426
Jigoku Shoujo,1906,7.281217208814271
Gosick,1902,7.989484752891693
Kara no Kyoukai 1: Fukan Fuukei,1879,7.051623203831825
Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou,1870,6.607486631016043
Gravitation,1869,6.7410379882289995
Nekomonogatari: Kuro,1854,7.266990291262136
Noragami Aragoto,1841,7.617055947854427
Hidan no Aria,1838,6.822633297062024
Sayonara Zetsubou Sensei,1837,7.616222101252041
Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,1835,5.734059945504087
Usagi Drop,1826,7.974808324205915
Digimon Adventure 02,1823,6.548546352166758
LuckyâStar: Original na Visual to Animation,1793,7.185722253206916
Mahouka Koukou no Rettousei,1792,7.392857142857143
Psycho-Pass 2,1783,7.050476724621425
Shugo Chara!,1782,7.01010101010101
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,1781,8.263335204941045
Amnesia,1769,6.144714527981911
Perfect Blue,1766,7.590033975084938
Free!: Eternal Summer,1752,7.090182648401827
Beck,1745,8.187392550143267
Shinsekai yori,1744,8.250573394495413
Yamato Nadeshiko Shichihengeâ¥,1741,7.333141872487077
Mirai Nikki,1737,6.369027058146229
Mimi wo Sumaseba,1732,7.5796766743648964
Bokura ga Ita,1726,7.202780996523754
Pokemon: Maboroshi no Pokemon Lugia Bakutan,1726,6.079953650057938
Karigurashi no Arrietty,1723,7.2907719094602434
Zetsuen no Tempest,1722,7.882113821138211
Barakamon,1716,7.919580419580419
Chrno Crusade,1715,7.461807580174927
Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,1714,5.621936989498249
Amagi Brilliant Park,1713,7.126094570928196
Working!!,1704,7.096244131455399
Naruto: Shippuuden Movie 2 - Kizuna,1699,6.2012948793407885
ef: A Tale of Memories.,1687,7.903378778897451
Myself; Yourself,1684,7.048693586698337
Paradise Kiss,1675,7.354029850746269
Clannad Movie,1657,6.782136391068195
Magi: The Kingdom of Magic,1653,7.816091954022989
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,1646,7.778250303766707
Evangelion: 3.0 You Can (Not) Redo,1643,6.962872793670115
Ansatsu Kyoushitsu (TV),1641,7.465569774527727
Karin,1638,6.784493284493284
K-On! Movie,1637,7.657910812461821
Mekakucity Actors,1620,6.639506172839506
Yuru Yuri,1619,7.092649783817171
Mousou Dairinin,1615,7.379566563467492
Toaru Majutsu no Index II,1610,7.355900621118012
Ano Natsu de Matteru,1608,7.452114427860696
Black Cat,1601,7.198001249219238
Mahou Shoujo MadokaâMagica Movie 3: Hangyaku no Monogatari,1596,7.8088972431077694
OnegaiâTeacher,1595,7.0081504702194355
Kuragehime,1588,7.647984886649874
Ookami-san to Shichinin no Nakama-tachi,1577,6.845909955611921
xxxHOLiC,1570,7.550955414012739
Re:Zero kara Hajimeru Isekai Seikatsu,1562,7.854033290653009
Sekaiichi Hatsukoi 2,1551,7.368794326241135
Seto no Hanayome,1551,7.6292714377820765
Natsume Yuujinchou,1544,7.927461139896373
Bishoujo Senshi Sailor Moon R,1544,6.504533678756476
Tasogare Otome x Amnesia,1542,7.6770428015564205
Monogatari Series: Second Season,1531,8.22926192031352
Fate/stay night: Unlimited Blade Works 2nd Season,1530,7.9032679738562095
Pokemon: Kesshoutou no Teiou Entei,1528,5.774869109947644
Detroit Metal City,1524,7.794619422572178
Higurashi no Naku Koro ni Rei,1522,6.910643889618923
Love Live! School Idol Project,1522,7.045335085413929
Stranger: Mukou Hadan,1521,7.988165680473373
Nagi no Asukara,1513,8.03172504957039
JoJo no Kimyou na Bouken (TV),1513,8.068076668869795
Kurenai no Buta,1503,7.109115103127079
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",1497,7.389445557782231
Ghost Hunt,1494,7.652610441767068
Another: The Other - Inga,1492,6.554289544235925
Ghost in the Shell 2: Innocence,1490,7.373825503355705
Katekyo Hitman Reborn!,1488,8.0625
Nodame Cantabile,1476,7.939024390243903
Final Fantasy: The Spirits Within,1474,6.059701492537314
Mobile Suit Gundam 00,1468,7.[phone]
Boku no Hero Academia,1467,7.294478527607362
Final Fantasy VII: Advent Children Complete,1464,7.262978142076503
Vampire Hunter D (2000),1452,7.308539944903581
Kara no Kyoukai 2: Satsujin Kousatsu (Zen),1442,7.261442441054092
Tsubasa Chronicle,1438,7.196801112656467
Hunter x Hunter,1436,7.665738161559888
Overlord,1436,7.470055710306407
True Tears,1428,7.173669467787115
"Kumo no Mukou, Yakusoku no Basho",1428,7.4600840336134455
Blood: The Last Vampire,1413,6.2399150743099785
Trinity Blood,1404,7.227920227920228
Higashi no Eden Movie I: The King of Eden,1393,6.949748743718593
Hoshi no Koe,1389,7.086393088552915
Monster,1385,8.571119133574006
Umineko no Naku Koro ni,1372,7.104956268221574
Bishoujo Senshi Sailor Moon S,1364,6.650293255131965
Suisei no Gargantia,1364,7.2353372434017595
Ookami Shoujo to Kuro Ouji,1361,6.759735488611315
Gokukoku no Brynhildr,1349,6.853224610822831
Bakuman. 2nd Season,1347,7.987379361544172
Gantz 2nd Stage,1335,6.914606741573034
Akatsuki no Yona,1329,7.705041384499624
Kara no Kyoukai 3: Tsuukaku Zanryuu,1328,7.452560240963855
Haiyore! Nyaruko-san,1318,6.896813353566009
School Rumble Ni Gakki,1318,7.716995447647951
Little Witch Academia,1314,7.361491628614917
Amagami SS,1313,7.282559025133282
Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,1309,6.153552330022919
YuâGiâOh! Duel Monsters,1300,6.776923076923077
07-Ghost,1298,7.238828967642527
Tokyo Godfathers,1297,7.720894371626831
C: The Money of Soul and Possibility Control,1289,7.229635376260667
Bokura wa Minna Kawaisou,1288,7.385869565217392
Ghost in the Shell: Stand Alone Complex 2nd GIG,1285,8.039688715953307
Kimi ga Nozomu Eien,1282,7.154446177847114
Shijou Saikyou no Deshi Kenichi,1280,7.840625
Plastic Memories,1280,7.6125
Rozen Maiden: TrÃ¤umend,1279,7.516028146989836
Sakamichi no Apollon,1271,8.24390243902439
Aa! Megami-sama! (TV),1271,7.082612116443745
Arakawa Under the Bridge,1268,7.340694006309148
Deadman Wonderland OVA,1265,6.194466403162055
Digimon Tamers,1261,6.846153846153846
YuâGiâOh!,1261,6.051546391752577
Rokka no Yuusha,1261,7.015067406819984
Kono Subarashii Sekai ni Shukufuku wo!,1258,7.237678855325914
.hack//Sign,1255,6.945816733067729
Denpa Onna to Seishun Otoko,1252,6.98961661341853
Ga-Rei: Zero,1250,7.7152
Gunslinger Girl,1245,7.228112449799196
Redline,1242,7.8647342995169085
Mobile Suit Gundam Wing,1238,7.465266558966074
Kuroshitsuji: Book of Circus,1230,7.428455284552846
Mobile Suit Gundam Seed,1226,7.664763458401305
Durarara!!x2 Shou,1213,7.283594394064304
Kara no Kyoukai 4: Garan no Dou,1207,7.297431648715825
Beelzebub,1206,7.615257048092869
Ben-To,1205,7.127800829875519
Haibane Renmei,1193,7.805532271584242
Shingeki no Kyojin OVA,1193,6.701592623637888
Zombie-Loan,1191,6.730478589420655
Love Stage!!,1187,6.625947767481045
Dance in the Vampire Bund,1186,6.8035413153457
Gedo Senki,1186,6.62310286677909
Log Horizon 2nd Season,1182,7.10321489001692
Ao no Exorcist Movie,1180,6.973728813559322
Acchi Kocchi (TV),1175,7.113191489361702
Kotoura-san,1171,6.873612297181896
Kuroko no Basket 3rd Season,1166,8.03859348198971
InuYasha: Kagami no Naka no Mugenjo,1165,6.780257510729614
Persona 4 the Animation,1165,7.219742489270386
Maoyuu Maou Yuusha,1162,6.882099827882961
Kara no Kyoukai 5: Mujun Rasen,1152,7.920138888888889
Naruto: Shippuuden Movie 4 - The Lost Tower,1150,6.335652173913044
Tokyo Mew Mew,1144,6.328671328671328
Mariaâ Holic,1141,6.659070990359334
Digimon Adventure Movie,1141,6.484662576687117
Gangsta.,1140,6.726315789473684
Bleach Movie 4: Jigoku-hen,1135,6.9268722466960355
Naruto: Shippuuden Movie 6 - Road to Ninja,1133,7.015887025595763
Phantom: Requiem for the Phantom,1132,7.96113074204947
Aldnoah.Zero 2nd Season,1131,6.870910698496905
Hajime no Ippo,1131,8.473032714412025
Juubee Ninpuuchou,1127,7.167701863354037
